2912,Tüskevár
2913,Tyukod
2914,Udvar
2915,Udvari
2916,Ugod
2917,Újbarok
2918,Újcsanálos
2919,Újdombrád
2920,Újfehértó
2921,Újhartyán
2922,Újiráz
2923,Újireg
2924,Újkenéz
2925,Újkér
2926,Újkígyós
2927,Újlengyel
2928,Újléta
2929,Újlőrincfalva
2930,Újpetre
2931,Újrónafő
2932,Újsolt
2933,Újszalonta
2934,Újszász
2935,Újszentiván
2936,Újszentmargita
2937,Újszilvás
2938,Újtelek
2939,Újtikos
2940,Újudvar
2941,Újvárfalva
2942,Ukk
2943,Und
2944,Úny
2945,Uppony
2946,Ura
2947,Uraiújfalu
2948,Úrhida
2949,Úri
2950,Úrkút
2951,Uszka
2952,Uszód
2953,Uzsa
2954,Üllés
2955,Üllő
2956,Üröm
2957,Vác
2958,Vácduka
2959,Vácegres
2960,Váchartyán
2961,Váckisújfalu
2962,Vácrátót
2963,Vácszentlászló
2964,Vadna
2965,Vadosfa
2966,Vág
2967,Vágáshuta
2968,Vaja
2969,Vajdácska
2970,Vajszló
2971,Vajta
2972,Vál
2973,Valkó
2974,Valkonya
2975,Vállaj
2976,Vállus
2977,Vámosatya
2978,Vámoscsalád
2979,Vámosgyörk
2980,Vámosmikola
2981,Vámosoroszi
2982,Vámospércs
2983,Vámosújfalu
2984,Vámosszabadi
2985,Váncsod
2986,Vanyarc
2987,Vanyola
2988,Várad
2989,Váralja
2990,Varászló
2991,Váraszó
2992,Várbalog
2993,Varbó
2994,Varbóc
2995,Várda
2996,Várdomb
2997,Várfölde
2998,Varga
2999,Várgesztes
3000,Várkesző
3001,Várong
3002,Városföld
3003,Városlőd
3004,Várpalota
3005,Varsád
3006,Varsány
3007,Várvölgy
3008,Vasad
3009,Vasalja
3010,Vásárosbéc
3011,Vásárosdombó
3012,Vásárosfalu
3013,Vásárosmiske
3014,Vásárosnamény
3015,Vasasszonyfa
3016,Vasboldogasszony
3017,Vasegerszeg
3018,Vashosszúfalu
3019,Vaskeresztes
3020,Vaskút
3021,Vasmegyer
3022,Vaspör
3023,Vassurány
3024,Vasvár
3025,Vaszar
3026,Vászoly
3027,Vasszécseny
3028,Vasszentmihály
3029,Vasszilvágy
3030,Vát
3031,Vatta
3032,Vázsnok
3033,Vécs
3034,Vecsés
3035,Végegyháza
3036,Vejti
3037,Vékény
3038,Vekerd
3039,Velem
3040,Velemér
3041,Velence
3042,Velény
3043,Véménd
3044,Vének
3045,Vép
3046,Vereb
3047,Veresegyház
3048,Verőce
3049,Verpelét
3050,Verseg
3051,Versend
3052,Vértesacsa
3053,Vértesboglár
3054,Vérteskethely
3055,Vértessomló
3056,Vértestolna
3057,Vértesszőlős
3058,Vése
3059,Veszkény
3060,Veszprém
3061,Veszprémfajsz
3062,Veszprémgalsa
3063,Veszprémvarsány
3064,Vésztő
3065,Vezseny
3066,Vid
3067,Vigántpetend
3068,Villány
3069,Villánykövesd
3070,Vilmány
3071,Vilonya
3072,Vilyvitány
3073,Vinár
3074,Vindornyafok
3075,Vindornyalak
3076,Vindornyaszőlős
3077,Visegrád
3078,Visnye
3079,Visonta
3080,Viss
3081,Visz
3082,Viszák
3083,Viszló
3084,Visznek
3085,Vitnyéd
3086,Vízvár
3087,Vizslás
3088,Vizsoly
3089,Vokány
3090,Vonyarcvashegy
3091,Vöckönd
3092,Völcsej
3093,Vönöck
3094,Vöröstó
3095,Vörs
3096,Zabar
3097,Zádor
3098,Zádorfalva
3099,Zagyvarékas
3100,Zagyvaszántó
3101,Záhony
3102,Zajk
3103,Zajta
3104,Zákány
3105,Zákányfalu
3106,Zákányszék
3107,Zala
3108,Zalaapáti
3109,Zalabaksa
3110,Zalabér
3111,Zalaboldogfa
3112,Zalacsány
3113,Zalacséb
3114,Zalaegerszeg
3115,Zalaerdőd
3116,Zalagyömörő
3117,Zalahaláp
3118,Zalaháshágy
3119,Zalaigrice
3120,Zalaistvánd
3121,Zalakaros
3122,Zalakomár
3123,Zalaköveskút
3124,Zalalövő
3125,Zalameggyes
3126,Zalamerenye
3127,Zalasárszeg
3128,Zalaszabar
3129,Zalaszántó
3130,Zalaszegvár
3131,Zalaszentbalázs
3132,Zalaszentgrót
3133,Zalaszentgyörgy
3134,Zalaszentiván
3135,Zalaszentjakab
3136,Zalaszentlászló
3137,Zalaszentlőrinc
3138,Zalaszentmárton
3139,Zalaszentmihály
3140,Zalaszombatfa
3141,Zaláta
3142,Zalatárnok
3143,Zalaújlak
3144,Zalavár
3145,Zalavég
3146,Zalkod
3147,Zamárdi
3148,Zámoly
3149,Zánka
3150,Zaránk
3151,Závod
3152,Zebecke
3153,Zebegény
3154,Zemplénagárd
3155,Zengővárkony
3156,Zichyújfalu
3157,Zics
3158,Ziliz
3159,Zimány
3160,Zirc
3161,Zók
3162,Zomba
3163,Zubogy
3164,Zsadány
3165,Zsáka
3166,Zsámbék
3167,Zsámbok
3168,Zsana
3169,Zsarolyán
3170,Zsebeháza
3171,Zsédeny
3172,Zselickisfalud
3173,Zselickislak
3174,Zselicszentpál
3175,Zsennye
3176,Zsira
3177,Zsombó
3178,Zsujta
3179,Zsurk
